docs/.i18n/ja-JP.tm.jsonl	.codex
docs/zh-CN/CLAUDE.md	docs/CLAUDE.md
docs/zh-CN/reference/templates/CLAUDE.md	extensions/acpx/CLAUDE.md
src/channels/plugins/status-issues/bluebubbles.test.ts	extensions/bluebubbles/src/status-issues.test.ts
src/channels/plugins/status-issues/bluebubbles.ts	extensions/bluebubbles/src/status-issues.ts
src/infra/bonjour.test.ts	extensions/bonjour/src/advertiser.test.ts
src/infra/bonjour.ts	extensions/bonjour/src/advertiser.ts
src/infra/bonjour-ciao.test.ts	extensions/bonjour/src/ciao.test.ts
src/infra/bonjour-ciao.ts	extensions/bonjour/src/ciao.ts
src/infra/bonjour-errors.test.ts	extensions/bonjour/src/errors.test.ts
src/infra/bonjour-errors.ts	extensions/bonjour/src/errors.ts
src/commands/doctor-browser.test.ts	extensions/browser/src/doctor-browser.test.ts
src/agents/byteplus.live.test.ts	extensions/byteplus/live.test.ts
src/agents/chutes-models.test.ts	extensions/chutes/models.test.ts
test/helpers/extensions/discord-provider.test-support.ts	extensions/discord/src/test-support/provider.test-support.ts
src/config/config.talk-api-key-fallback.test.ts	extensions/elevenlabs/config-compat.test.ts
extensions/feishu/src/monitor.acp-init-failure.lifecycle.test.ts	extensions/feishu/src/monitor.acp-init-failure.lifecycle.test-support.ts
extensions/feishu/src/monitor.bot-menu.lifecycle.test.ts	extensions/feishu/src/monitor.bot-menu.lifecycle.test-support.ts
extensions/feishu/src/monitor.broadcast.reply-once.lifecycle.test.ts	extensions/feishu/src/monitor.broadcast.reply-once.lifecycle.test-support.ts
extensions/feishu/src/monitor.card-action.lifecycle.test.ts	extensions/feishu/src/monitor.card-action.lifecycle.test-support.ts
extensions/feishu/src/monitor.reaction.lifecycle.test.ts	extensions/feishu/src/monitor.reaction.lifecycle.test-support.ts
extensions/feishu/src/monitor.reply-once.lifecycle.test.ts	extensions/feishu/src/monitor.reply-once.lifecycle.test-support.ts
test/helpers/extensions/feishu-lifecycle.ts	extensions/feishu/src/test-support/lifecycle-test-support.ts
packages/memory-host-sdk/src/host/batch-gemini.ts	extensions/google/embedding-batch.ts
packages/memory-host-sdk/src/host/embeddings-gemini.ts	extensions/google/embedding-provider.ts
src/agents/huggingface-models.test.ts	extensions/huggingface/models.test.ts
src/agents/kilocode-models.test.ts	extensions/kilocode/provider-models.test.ts
src/auto-reply/reply/line-directives.ts	extensions/line/src/reply-payload-transform.ts
extensions/exa/plugin-registration.contract.test.ts	extensions/lmstudio/plugin-registration.contract.test.ts
src/infra/matrix-account-selection.test.ts	extensions/matrix/src/account-selection.test.ts
src/commands/doctor/providers/matrix.ts	extensions/matrix/src/doctor.ts
src/infra/matrix-legacy-crypto.ts	extensions/matrix/src/legacy-crypto.ts
src/infra/matrix-legacy-state.ts	extensions/matrix/src/legacy-state.ts
src/infra/matrix-migration-config.test.ts	extensions/matrix/src/migration-config.test.ts
src/infra/matrix-migration-config.ts	extensions/matrix/src/migration-config.ts
src/infra/matrix-migration-snapshot.ts	extensions/matrix/src/migration-snapshot-backup.ts
src/gateway/server-startup-matrix-migration.test.ts	extensions/matrix/src/startup-maintenance.test.ts
src/gateway/server-startup-matrix-migration.ts	extensions/matrix/src/startup-maintenance.ts
src/infra/matrix.test-helpers.ts	extensions/matrix/src/test-helpers.ts
test/helpers/memory-tool-manager-mock.ts	extensions/memory-core/src/memory-tool-manager-mock.ts
packages/memory-host-sdk/src/host/embeddings-mistral.ts	extensions/mistral/embedding-provider.ts
packages/memory-host-sdk/src/host/embeddings-ollama.test.ts	extensions/ollama/src/embedding-provider.test.ts
src/agents/ollama-stream.test.ts	extensions/ollama/src/stream-runtime.test.ts
packages/memory-host-sdk/src/host/batch-openai.ts	extensions/openai/embedding-batch.ts
packages/memory-host-sdk/src/host/embeddings-openai.ts	extensions/openai/embedding-provider.ts
test/helpers/extensions/provider-catalog-contract.ts	extensions/openai/test-support/provider-catalog.contract-test-support.ts
extensions/modelstudio/model-definitions.ts	extensions/qwen/model-definitions.ts
src/commands/signal-install.test.ts	extensions/signal/src/install-signal-cli.test.ts
src/plugins/signal-cli-install.ts	extensions/signal/src/install-signal-cli.ts
src/auto-reply/reply/auto-topic-label-config.ts	extensions/telegram/src/auto-topic-label-config.ts
extensions/telegram/src/bot-message-context.audio-transcript.test.ts	extensions/telegram/src/bot-message-context.audio-transcript.test-support.ts
extensions/telegram/src/bot-message-context.implicit-mention.test.ts	extensions/telegram/src/bot-message-context.implicit-mention.test-support.ts
extensions/telegram/src/bot-message-context.named-account-dm.test.ts	extensions/telegram/src/bot-message-context.named-account-dm.test-support.ts
extensions/telegram/src/bot-message-context.sender-prefix.test.ts	extensions/telegram/src/bot-message-context.sender-prefix.test-support.ts
src/config/telegram-custom-commands.ts	extensions/telegram/src/command-config.ts
src/commands/doctor/providers/telegram.ts	extensions/telegram/src/doctor.ts
test/helpers/extensions/telegram-plugin-command.ts	extensions/telegram/src/test-support/plugin-command.ts
src/agents/venice-models.test.ts	extensions/venice/models.test.ts
src/plugin-sdk/vllm.ts	extensions/vllm/register.runtime.ts
packages/memory-host-sdk/src/host/batch-voyage.ts	extensions/voyage/embedding-batch.ts
packages/memory-host-sdk/src/host/embeddings-voyage.ts	extensions/voyage/embedding-provider.ts
src/channels/plugins/whatsapp-heartbeat.test.ts	extensions/whatsapp/src/heartbeat-recipients.test.ts
src/channels/plugins/whatsapp-heartbeat.ts	extensions/whatsapp/src/heartbeat-recipients.ts
extensions/whatsapp/src/monitor-inbox.allows-messages-from-senders-allowfrom-list.test.ts	extensions/whatsapp/src/monitor-inbox.allows-messages-from-senders-allowfrom-list.test-support.ts
extensions/whatsapp/src/monitor-inbox.append-upsert.test.ts	extensions/whatsapp/src/monitor-inbox.append-upsert.test-support.ts
extensions/whatsapp/src/monitor-inbox.blocks-messages-from-unauthorized-senders-not-allowfrom.test.ts	extensions/whatsapp/src/monitor-inbox.blocks-messages-from-unauthorized-senders-not-allowfrom.test-support.ts
extensions/whatsapp/src/monitor-inbox.captures-media-path-image-messages.test.ts	extensions/whatsapp/src/monitor-inbox.captures-media-path-image-messages.test-support.ts
src/agents/model-id-normalization.test.ts	extensions/xai/model-id.test.ts
test/helpers/extensions/zalo-lifecycle.ts	extensions/zalo/test-support/lifecycle-test-support.ts
src/security/temp-path-guard.test.ts	scripts/check-temp-path-guardrails.ts
scripts/shell-helpers/clawdock-helpers.sh	scripts/clawdock/clawdock-helpers.sh
src/agents/model-allowlist-ref.ts	src/agents/model-ref-shared.ts
src/agents/pi-embedded-runner/extra-params.ollama.test.ts	src/agents/pi-embedded-runner/extra-params.provider-runtime.test.ts
src/agents/pi-embedded-runner/google.ts	src/agents/pi-embedded-runner/replay-history.ts
src/agents/pi-extensions/compaction-instructions.test.ts	src/agents/pi-hooks/compaction-instructions.test.ts
src/agents/pi-extensions/compaction-instructions.ts	src/agents/pi-hooks/compaction-instructions.ts
src/agents/pi-extensions/compaction-safeguard-quality.ts	src/agents/pi-hooks/compaction-safeguard-quality.ts
src/agents/pi-extensions/compaction-safeguard-runtime.ts	src/agents/pi-hooks/compaction-safeguard-runtime.ts
src/agents/pi-extensions/compaction-safeguard.test.ts	src/agents/pi-hooks/compaction-safeguard.test.ts
src/agents/pi-extensions/compaction-safeguard.ts	src/agents/pi-hooks/compaction-safeguard.ts
src/agents/pi-extensions/context-pruning.test.ts	src/agents/pi-hooks/context-pruning.test.ts
src/agents/pi-extensions/context-pruning.ts	src/agents/pi-hooks/context-pruning.ts
src/agents/pi-extensions/context-pruning/extension.ts	src/agents/pi-hooks/context-pruning/extension.ts
src/agents/pi-extensions/context-pruning/pruner.ts	src/agents/pi-hooks/context-pruning/pruner.ts
src/agents/pi-extensions/context-pruning/runtime.ts	src/agents/pi-hooks/context-pruning/runtime.ts
src/agents/pi-extensions/context-pruning/settings.ts	src/agents/pi-hooks/context-pruning/settings.ts
src/agents/pi-extensions/context-pruning/tools.ts	src/agents/pi-hooks/context-pruning/tools.ts
src/agents/pi-extensions/session-manager-runtime-registry.ts	src/agents/pi-hooks/session-manager-runtime-registry.ts
src/agents/pi-tools.whatsapp-login-gating.test.ts	src/agents/pi-tools.owner-only-gating.test.ts
src/auto-reply/reply/auto-topic-label.ts	src/auto-reply/reply/conversation-label-generator.ts
extensions/whatsapp/channel-catalog.contract.test.ts	src/channels/plugins/contracts/channel-catalog.contract.test.ts
src/plugin-sdk/channel-import-guardrails.test.ts	src/channels/plugins/contracts/channel-import-guardrails.test.ts
src/cli/nodes-cli/register.invoke.nodes-run-approval-timeout.test.ts	src/cli/nodes-cli/register.invoke.approval-transport-timeout.test.ts
src/cron/legacy-delivery.ts	src/commands/doctor-cron-legacy-delivery.ts
src/cron/payload-migration.ts	src/commands/doctor-cron-payload-migration.ts
src/cron/store-migration.ts	src/commands/doctor-cron-store-migration.ts
src/config/legacy-migrate.test.ts	src/commands/doctor/shared/legacy-config-migrate.test.ts
src/config/legacy-migrate.ts	src/commands/doctor/shared/legacy-config-migrate.ts
src/config/legacy.migrations.audio.ts	src/commands/doctor/shared/legacy-config-migrations.audio.ts
src/config/legacy.migrations.ts	src/commands/doctor/shared/legacy-config-migrations.ts
src/config/legacy-web-search.test.ts	src/commands/doctor/shared/legacy-web-search-migrate.test.ts
src/config/legacy-web-search.ts	src/commands/doctor/shared/legacy-web-search-migrate.ts
src/agents/volc-models.shared.ts	src/plugin-sdk/volc-model-catalog-shared.ts
src/plugin-sdk/index.bundle.test.ts	src/plugins/contracts/plugin-sdk-index.bundle.test.ts
src/plugin-sdk/index.test.ts	src/plugins/contracts/plugin-sdk-index.test.ts
src/plugin-sdk/root-alias.test.ts	src/plugins/contracts/plugin-sdk-root-alias.test.ts
src/plugin-sdk/subpaths.test.ts	src/plugins/contracts/plugin-sdk-subpaths.test.ts
src/commands/auth-choice.apply-helpers.test.ts	src/plugins/provider-auth-input.test.ts
src/agents/pi-embedded-runner/extra-params.pi-ai-mock.ts	test/helpers/agents/pi-ai-stream-simple-mock.ts
src/agents/prompt-composition-scenarios.ts	test/helpers/agents/prompt-composition-scenarios.ts
src/auto-reply/reply.triggers.trigger-handling.test-harness.ts	test/helpers/auto-reply/trigger-handling-test-harness.ts
src/channels/plugins/contracts/manifest.ts	test/helpers/channels/manifest.ts
src/config/bundled-channel-config-runtime.ts	test/helpers/config/bundled-channel-config-runtime.ts
src/config/redact-snapshot.test-hints.ts	test/helpers/config/redact-snapshot-test-hints.ts
test/helpers/extensions/fetch-mock.ts	test/helpers/plugins/fetch-mock.ts
test/helpers/extensions/frozen-time.ts	test/helpers/plugins/frozen-time.ts
test/helpers/extensions/jiti-runtime-api.ts	test/helpers/plugins/jiti-runtime-api.ts
test/helpers/extensions/media-understanding.ts	test/helpers/plugins/media-understanding.ts
test/helpers/extensions/mock-http-response.ts	test/helpers/plugins/mock-http-response.ts
test/helpers/extensions/onboard-config.ts	test/helpers/plugins/onboard-config.ts
test/helpers/extensions/package-manifest-contract.ts	test/helpers/plugins/package-manifest-contract.ts
test/helpers/extensions/plugin-registration-contract.ts	test/helpers/plugins/plugin-registration-contract.ts
test/helpers/extensions/plugin-registration.ts	test/helpers/plugins/plugin-registration.ts
test/helpers/extensions/plugin-runtime-mock.ts	test/helpers/plugins/plugin-runtime-mock.ts
test/helpers/extensions/plugin-sdk-stub.cjs	test/helpers/plugins/plugin-sdk-stub.cjs
test/helpers/extensions/provider-auth-contract.ts	test/helpers/plugins/provider-auth-contract.ts
src/plugins/contracts/suites.ts	test/helpers/plugins/provider-contract-suites.ts
test/helpers/extensions/provider-discovery-contract.ts	test/helpers/plugins/provider-discovery-contract.ts
test/helpers/extensions/provider-registration.ts	test/helpers/plugins/provider-registration.ts
test/helpers/extensions/provider-runtime-contract.ts	test/helpers/plugins/provider-runtime-contract.ts
test/helpers/extensions/provider-usage-fetch.ts	test/helpers/plugins/provider-usage-fetch.ts
src/plugins/contracts/wizard.contract.test.ts	test/helpers/plugins/provider-wizard-contract-suites.ts
src/plugins/public-artifacts.ts	test/helpers/plugins/public-artifacts.ts
test/helpers/extensions/runtime-env.ts	test/helpers/plugins/runtime-env.ts
test/helpers/extensions/send-config.ts	test/helpers/plugins/send-config.ts
test/helpers/extensions/setup-wizard.ts	test/helpers/plugins/setup-wizard.ts
test/helpers/extensions/start-account-context.ts	test/helpers/plugins/start-account-context.ts
test/helpers/extensions/start-account-lifecycle.ts	test/helpers/plugins/start-account-lifecycle.ts
test/helpers/extensions/status-issues.ts	test/helpers/plugins/status-issues.ts
test/helpers/extensions/subagent-hooks.ts	test/helpers/plugins/subagent-hooks.ts
test/helpers/extensions/temp-dir.ts	test/helpers/plugins/temp-dir.ts
test/helpers/extensions/temp-home.ts	test/helpers/plugins/temp-home.ts
test/helpers/extensions/typed-cases.ts	test/helpers/plugins/typed-cases.ts
vitest.channels.config.ts	test/vitest/vitest.channels.config.ts
vitest.gateway.config.ts	test/vitest/vitest.gateway.config.ts
vitest.performance-config.ts	test/vitest/vitest.performance-config.ts
