zizmor.yml	.github/zizmor.yml
apps/android/app/src/main/java/ai/openclaw/app/node/SmsHandler.kt	apps/android/app/src/play/java/ai/openclaw/app/node/SmsHandler.kt
apps/android/app/src/test/java/ai/openclaw/app/node/CallLogHandlerTest.kt	apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/CallLogHandlerTest.kt
apps/android/app/src/test/java/ai/openclaw/app/node/SmsManagerTest.kt	apps/android/app/src/testThirdParty/java/ai/openclaw/app/node/SmsManagerTest.kt
apps/android/app/src/main/java/ai/openclaw/app/node/CallLogHandler.kt	apps/android/app/src/thirdParty/java/ai/openclaw/app/node/CallLogHandler.kt
assets/dmg-background-small.png	apps/macos/Packaging/dmg-background-small.png
assets/dmg-background.png	apps/macos/Packaging/dmg-background.png
Swabble/.github/workflows/ci.yml	apps/swabble/.github/workflows/ci.yml
Swabble/.gitignore	apps/swabble/.gitignore
Swabble/.swiftformat	apps/swabble/.swiftformat
Swabble/.swiftlint.yml	apps/swabble/.swiftlint.yml
Swabble/CHANGELOG.md	apps/swabble/CHANGELOG.md
Swabble/LICENSE	apps/swabble/LICENSE
Swabble/Package.swift	apps/swabble/Package.swift
Swabble/README.md	apps/swabble/README.md
Swabble/Sources/SwabbleCore/Config/Config.swift	apps/swabble/Sources/SwabbleCore/Config/Config.swift
Swabble/Sources/SwabbleCore/Hooks/HookExecutor.swift	apps/swabble/Sources/SwabbleCore/Hooks/HookExecutor.swift
Swabble/Sources/SwabbleCore/Speech/BufferConverter.swift	apps/swabble/Sources/SwabbleCore/Speech/BufferConverter.swift
Swabble/Sources/SwabbleCore/Speech/SpeechPipeline.swift	apps/swabble/Sources/SwabbleCore/Speech/SpeechPipeline.swift
Swabble/Sources/SwabbleCore/Support/AttributedString+Sentences.swift	apps/swabble/Sources/SwabbleCore/Support/AttributedString+Sentences.swift
Swabble/Sources/SwabbleCore/Support/Logging.swift	apps/swabble/Sources/SwabbleCore/Support/Logging.swift
Swabble/Sources/SwabbleCore/Support/TranscriptsStore.swift	apps/swabble/Sources/SwabbleCore/Support/TranscriptsStore.swift
Swabble/Sources/SwabbleKit/WakeWordGate.swift	apps/swabble/Sources/SwabbleKit/WakeWordGate.swift
Swabble/Sources/swabble/CLI/CLIRegistry.swift	apps/swabble/Sources/swabble/CLI/CLIRegistry.swift
Swabble/Sources/swabble/Commands/DoctorCommand.swift	apps/swabble/Sources/swabble/Commands/DoctorCommand.swift
Swabble/Sources/swabble/Commands/HealthCommand.swift	apps/swabble/Sources/swabble/Commands/HealthCommand.swift
Swabble/Sources/swabble/Commands/MicCommands.swift	apps/swabble/Sources/swabble/Commands/MicCommands.swift
Swabble/Sources/swabble/Commands/ServeCommand.swift	apps/swabble/Sources/swabble/Commands/ServeCommand.swift
Swabble/Sources/swabble/Commands/ServiceCommands.swift	apps/swabble/Sources/swabble/Commands/ServiceCommands.swift
Swabble/Sources/swabble/Commands/SetupCommand.swift	apps/swabble/Sources/swabble/Commands/SetupCommand.swift
Swabble/Sources/swabble/Commands/StartStopCommands.swift	apps/swabble/Sources/swabble/Commands/StartStopCommands.swift
Swabble/Sources/swabble/Commands/StatusCommand.swift	apps/swabble/Sources/swabble/Commands/StatusCommand.swift
Swabble/Sources/swabble/Commands/TailLogCommand.swift	apps/swabble/Sources/swabble/Commands/TailLogCommand.swift
Swabble/Sources/swabble/Commands/TestHookCommand.swift	apps/swabble/Sources/swabble/Commands/TestHookCommand.swift
Swabble/Sources/swabble/Commands/TranscribeCommand.swift	apps/swabble/Sources/swabble/Commands/TranscribeCommand.swift
Swabble/Sources/swabble/main.swift	apps/swabble/Sources/swabble/main.swift
Swabble/Tests/SwabbleKitTests/WakeWordGateTests.swift	apps/swabble/Tests/SwabbleKitTests/WakeWordGateTests.swift
Swabble/docs/spec.md	apps/swabble/docs/spec.md
Swabble/scripts/format.sh	apps/swabble/scripts/format.sh
Swabble/scripts/lint.sh	apps/swabble/scripts/lint.sh
knip.config.ts	config/knip.config.ts
.markdownlint-cli2.jsonc	config/markdownlint-cli2.jsonc
.shellcheckrc	config/shellcheckrc
.swiftformat	config/swiftformat
.swiftlint.yml	config/swiftlint.yml
fly.private.toml	deploy/fly.private.toml
docs/install/migrating-matrix.md	docs/channels/matrix-migration.md
docs/help/gpt54-codex-agentic-parity-maintainers.md	docs/help/gpt55-codex-agentic-parity-maintainers.md
docs/help/gpt54-codex-agentic-parity.md	docs/help/gpt55-codex-agentic-parity.md
INCIDENT_RESPONSE.md	docs/security/incident-response.md
extensions/browser/src/browser/test-fetch.ts	extensions/browser/src/browser/test-support/fetch.ts
extensions/browser/test-support/browser-security-runtime.mock.ts	extensions/browser/src/test-support/browser-security.mock.ts
extensions/codex/src/app-server/protocol-generated/typescript/v2/ReadOnlyAccess.ts	extensions/codex/src/app-server/protocol-generated/typescript/v2/ActivePermissionProfileModification.ts
extensions/zalo/test-support/lifecycle-test-support.ts	extensions/zalo/src/test-support/lifecycle-test-support.ts
extensions/zalo/test-support/monitor-mocks-test-support.ts	extensions/zalo/src/test-support/monitor-mocks-test-support.ts
src/memory-host-sdk/host/embedding-provider-adapter-utils.ts	packages/memory-host-sdk/src/host/embedding-provider-adapter-utils.ts
src/memory-host-sdk/host/embeddings.types.ts	packages/memory-host-sdk/src/host/embeddings.types.ts
src/memory-host-sdk/host/read-file-shared.ts	packages/memory-host-sdk/src/host/read-file-shared.ts
qa/scenarios/models/gpt54-thinking-visibility-switch.md	qa/scenarios/models/gpt55-thinking-visibility-switch.md
Dockerfile.sandbox	scripts/docker/sandbox/Dockerfile
Dockerfile.sandbox-browser	scripts/docker/sandbox/Dockerfile.browser
Dockerfile.sandbox-common	scripts/docker/sandbox/Dockerfile.common
pyproject.toml	skills/pyproject.toml
test/helpers/channels/AGENTS.md	src/channels/plugins/contracts/test-helpers/AGENTS.md
test/helpers/channels/CLAUDE.md	src/channels/plugins/contracts/test-helpers/CLAUDE.md
test/helpers/channels/channel-catalog-contract.ts	src/channels/plugins/contracts/test-helpers/channel-catalog-contract.ts
