src/agents/bedrock-discovery.ts	extensions/amazon-bedrock/discovery.ts
src/agents/anthropic-vertex-provider.ts	extensions/anthropic-vertex/region.ts
src/agents/tools/browser-tool.actions.ts	extensions/browser/src/browser-tool.actions.ts
src/agents/tools/browser-tool.schema.ts	extensions/browser/src/browser-tool.schema.ts
src/agents/tools/browser-tool.test.ts	extensions/browser/src/browser-tool.test.ts
src/agents/tools/browser-tool.ts	extensions/browser/src/browser-tool.ts
src/browser/bridge-auth-registry.ts	extensions/browser/src/browser/bridge-auth-registry.ts
src/browser/bridge-server.auth.test.ts	extensions/browser/src/browser/bridge-server.auth.test.ts
src/browser/bridge-server.ts	extensions/browser/src/browser/bridge-server.ts
src/browser/browser-utils.test.ts	extensions/browser/src/browser/browser-utils.test.ts
src/browser/cdp-proxy-bypass.test.ts	extensions/browser/src/browser/cdp-proxy-bypass.test.ts
src/browser/cdp-proxy-bypass.ts	extensions/browser/src/browser/cdp-proxy-bypass.ts
src/browser/cdp-timeouts.test.ts	extensions/browser/src/browser/cdp-timeouts.test.ts
src/browser/cdp-timeouts.ts	extensions/browser/src/browser/cdp-timeouts.ts
src/browser/cdp.helpers.ts	extensions/browser/src/browser/cdp.helpers.ts
src/browser/cdp.test.ts	extensions/browser/src/browser/cdp.test.ts
src/browser/cdp.ts	extensions/browser/src/browser/cdp.ts
src/browser/chrome-mcp.snapshot.test.ts	extensions/browser/src/browser/chrome-mcp.snapshot.test.ts
src/browser/chrome-mcp.snapshot.ts	extensions/browser/src/browser/chrome-mcp.snapshot.ts
src/browser/chrome-mcp.test.ts	extensions/browser/src/browser/chrome-mcp.test.ts
src/browser/chrome-mcp.ts	extensions/browser/src/browser/chrome-mcp.ts
src/browser/chrome-user-data-dir.test-harness.ts	extensions/browser/src/browser/chrome-user-data-dir.test-harness.ts
src/browser/chrome.default-browser.test.ts	extensions/browser/src/browser/chrome.default-browser.test.ts
src/browser/chrome.executables.ts	extensions/browser/src/browser/chrome.executables.ts
src/browser/chrome.launch-args.test.ts	extensions/browser/src/browser/chrome.launch-args.test.ts
src/browser/chrome.profile-decoration.ts	extensions/browser/src/browser/chrome.profile-decoration.ts
src/browser/chrome.test.ts	extensions/browser/src/browser/chrome.test.ts
src/browser/chrome.ts	extensions/browser/src/browser/chrome.ts
src/browser/client-actions-core.ts	extensions/browser/src/browser/client-actions-core.ts
src/browser/client-actions-observe.ts	extensions/browser/src/browser/client-actions-observe.ts
src/browser/client-actions-state.ts	extensions/browser/src/browser/client-actions-state.ts
src/browser/client-actions-types.ts	extensions/browser/src/browser/client-actions-types.ts
src/browser/client-actions-url.ts	extensions/browser/src/browser/client-actions-url.ts
src/browser/client-actions.ts	extensions/browser/src/browser/client-actions.ts
src/browser/client-fetch.loopback-auth.test.ts	extensions/browser/src/browser/client-fetch.loopback-auth.test.ts
src/browser/client-fetch.ts	extensions/browser/src/browser/client-fetch.ts
src/browser/client.test.ts	extensions/browser/src/browser/client.test.ts
src/browser/client.ts	extensions/browser/src/browser/client.ts
src/browser/config.test.ts	extensions/browser/src/browser/config.test.ts
src/browser/config.ts	extensions/browser/src/browser/config.ts
src/browser/constants.ts	extensions/browser/src/browser/constants.ts
src/browser/control-auth.auto-token.test.ts	extensions/browser/src/browser/control-auth.auto-token.test.ts
src/browser/control-auth.test.ts	extensions/browser/src/browser/control-auth.test.ts
src/browser/control-auth.ts	extensions/browser/src/browser/control-auth.ts
src/browser/csrf.ts	extensions/browser/src/browser/csrf.ts
src/browser/errors.ts	extensions/browser/src/browser/errors.ts
src/browser/form-fields.ts	extensions/browser/src/browser/form-fields.ts
src/browser/http-auth.ts	extensions/browser/src/browser/http-auth.ts
src/browser/navigation-guard.test.ts	extensions/browser/src/browser/navigation-guard.test.ts
src/browser/navigation-guard.ts	extensions/browser/src/browser/navigation-guard.ts
src/browser/output-atomic.ts	extensions/browser/src/browser/output-atomic.ts
src/browser/paths.test.ts	extensions/browser/src/browser/paths.test.ts
src/browser/paths.ts	extensions/browser/src/browser/paths.ts
src/browser/profile-capabilities.ts	extensions/browser/src/browser/profile-capabilities.ts
src/browser/profiles-service.test.ts	extensions/browser/src/browser/profiles-service.test.ts
src/browser/profiles-service.ts	extensions/browser/src/browser/profiles-service.ts
src/browser/profiles.test.ts	extensions/browser/src/browser/profiles.test.ts
src/browser/profiles.ts	extensions/browser/src/browser/profiles.ts
src/browser/proxy-files.test.ts	extensions/browser/src/browser/proxy-files.test.ts
src/browser/proxy-files.ts	extensions/browser/src/browser/proxy-files.ts
src/browser/pw-ai-module.ts	extensions/browser/src/browser/pw-ai-module.ts
src/browser/pw-ai-state.ts	extensions/browser/src/browser/pw-ai-state.ts
src/browser/pw-ai.e2e.test.ts	extensions/browser/src/browser/pw-ai.e2e.test.ts
src/browser/pw-ai.ts	extensions/browser/src/browser/pw-ai.ts
src/browser/pw-role-snapshot.test.ts	extensions/browser/src/browser/pw-role-snapshot.test.ts
src/browser/pw-role-snapshot.ts	extensions/browser/src/browser/pw-role-snapshot.ts
src/browser/pw-session.browserless.live.test.ts	extensions/browser/src/browser/pw-session.browserless.live.test.ts
src/browser/pw-session.connections.test.ts	extensions/browser/src/browser/pw-session.connections.test.ts
src/browser/pw-session.create-page.navigation-guard.test.ts	extensions/browser/src/browser/pw-session.create-page.navigation-guard.test.ts
src/browser/pw-session.get-page-for-targetid.extension-fallback.test.ts	extensions/browser/src/browser/pw-session.get-page-for-targetid.extension-fallback.test.ts
src/browser/pw-session.mock-setup.ts	extensions/browser/src/browser/pw-session.mock-setup.ts
src/browser/pw-session.page-cdp.test.ts	extensions/browser/src/browser/pw-session.page-cdp.test.ts
src/browser/pw-session.page-cdp.ts	extensions/browser/src/browser/pw-session.page-cdp.ts
src/browser/pw-session.test.ts	extensions/browser/src/browser/pw-session.test.ts
src/browser/pw-session.ts	extensions/browser/src/browser/pw-session.ts
src/browser/pw-tools-core.activity.ts	extensions/browser/src/browser/pw-tools-core.activity.ts
src/browser/pw-tools-core.clamps-timeoutms-scrollintoview.test.ts	extensions/browser/src/browser/pw-tools-core.clamps-timeoutms-scrollintoview.test.ts
src/browser/pw-tools-core.downloads.ts	extensions/browser/src/browser/pw-tools-core.downloads.ts
src/browser/pw-tools-core.interactions.batch.test.ts	extensions/browser/src/browser/pw-tools-core.interactions.batch.test.ts
src/browser/pw-tools-core.interactions.evaluate.abort.test.ts	extensions/browser/src/browser/pw-tools-core.interactions.evaluate.abort.test.ts
src/browser/pw-tools-core.interactions.set-input-files.test.ts	extensions/browser/src/browser/pw-tools-core.interactions.set-input-files.test.ts
src/browser/pw-tools-core.interactions.ts	extensions/browser/src/browser/pw-tools-core.interactions.ts
src/browser/pw-tools-core.last-file-chooser-arm-wins.test.ts	extensions/browser/src/browser/pw-tools-core.last-file-chooser-arm-wins.test.ts
src/browser/pw-tools-core.responses.ts	extensions/browser/src/browser/pw-tools-core.responses.ts
src/browser/pw-tools-core.screenshots-element-selector.test.ts	extensions/browser/src/browser/pw-tools-core.screenshots-element-selector.test.ts
src/browser/pw-tools-core.shared.ts	extensions/browser/src/browser/pw-tools-core.shared.ts
src/browser/pw-tools-core.snapshot.navigate-guard.test.ts	extensions/browser/src/browser/pw-tools-core.snapshot.navigate-guard.test.ts
src/browser/pw-tools-core.snapshot.ts	extensions/browser/src/browser/pw-tools-core.snapshot.ts
src/browser/pw-tools-core.state.ts	extensions/browser/src/browser/pw-tools-core.state.ts
src/browser/pw-tools-core.storage.ts	extensions/browser/src/browser/pw-tools-core.storage.ts
src/browser/pw-tools-core.test-harness.ts	extensions/browser/src/browser/pw-tools-core.test-harness.ts
src/browser/pw-tools-core.trace.ts	extensions/browser/src/browser/pw-tools-core.trace.ts
src/browser/pw-tools-core.ts	extensions/browser/src/browser/pw-tools-core.ts
src/browser/pw-tools-core.waits-next-download-saves-it.test.ts	extensions/browser/src/browser/pw-tools-core.waits-next-download-saves-it.test.ts
src/browser/request-policy.ts	extensions/browser/src/browser/request-policy.ts
src/browser/resolved-config-refresh.ts	extensions/browser/src/browser/resolved-config-refresh.ts
src/browser/routes/agent.act.download.ts	extensions/browser/src/browser/routes/agent.act.download.ts
src/browser/routes/agent.act.hooks.ts	extensions/browser/src/browser/routes/agent.act.hooks.ts
src/browser/routes/agent.act.shared.ts	extensions/browser/src/browser/routes/agent.act.shared.ts
src/browser/routes/agent.act.ts	extensions/browser/src/browser/routes/agent.act.ts
src/browser/routes/agent.debug.ts	extensions/browser/src/browser/routes/agent.debug.ts
src/browser/routes/agent.existing-session.test.ts	extensions/browser/src/browser/routes/agent.existing-session.test.ts
src/browser/routes/agent.shared.test.ts	extensions/browser/src/browser/routes/agent.shared.test.ts
src/browser/routes/agent.shared.ts	extensions/browser/src/browser/routes/agent.shared.ts
src/browser/routes/agent.snapshot.plan.test.ts	extensions/browser/src/browser/routes/agent.snapshot.plan.test.ts
src/browser/routes/agent.snapshot.plan.ts	extensions/browser/src/browser/routes/agent.snapshot.plan.ts
src/browser/routes/agent.snapshot.test.ts	extensions/browser/src/browser/routes/agent.snapshot.test.ts
src/browser/routes/agent.snapshot.ts	extensions/browser/src/browser/routes/agent.snapshot.ts
src/browser/routes/agent.storage.test.ts	extensions/browser/src/browser/routes/agent.storage.test.ts
src/browser/routes/agent.storage.ts	extensions/browser/src/browser/routes/agent.storage.ts
src/browser/routes/agent.ts	extensions/browser/src/browser/routes/agent.ts
src/browser/routes/basic.existing-session.test.ts	extensions/browser/src/browser/routes/basic.existing-session.test.ts
src/browser/routes/basic.ts	extensions/browser/src/browser/routes/basic.ts
src/browser/routes/dispatcher.abort.test.ts	extensions/browser/src/browser/routes/dispatcher.abort.test.ts
src/browser/routes/dispatcher.ts	extensions/browser/src/browser/routes/dispatcher.ts
src/browser/routes/index.ts	extensions/browser/src/browser/routes/index.ts
src/browser/routes/output-paths.ts	extensions/browser/src/browser/routes/output-paths.ts
src/browser/routes/path-output.ts	extensions/browser/src/browser/routes/path-output.ts
src/browser/routes/tabs.ts	extensions/browser/src/browser/routes/tabs.ts
src/browser/routes/test-helpers.ts	extensions/browser/src/browser/routes/test-helpers.ts
src/browser/routes/types.ts	extensions/browser/src/browser/routes/types.ts
src/browser/routes/utils.ts	extensions/browser/src/browser/routes/utils.ts
src/browser/runtime-lifecycle.ts	extensions/browser/src/browser/runtime-lifecycle.ts
src/browser/safe-filename.ts	extensions/browser/src/browser/safe-filename.ts
src/browser/screenshot.test.ts	extensions/browser/src/browser/screenshot.test.ts
src/browser/screenshot.ts	extensions/browser/src/browser/screenshot.ts
src/browser/server-context.availability.ts	extensions/browser/src/browser/server-context.availability.ts
src/browser/server-context.chrome-test-harness.ts	extensions/browser/src/browser/server-context.chrome-test-harness.ts
src/browser/server-context.constants.ts	extensions/browser/src/browser/server-context.constants.ts
src/browser/server-context.ensure-browser-available.waits-for-cdp-ready.test.ts	extensions/browser/src/browser/server-context.ensure-browser-available.waits-for-cdp-ready.test.ts
src/browser/server-context.existing-session.test.ts	extensions/browser/src/browser/server-context.existing-session.test.ts
src/browser/server-context.hot-reload-profiles.test.ts	extensions/browser/src/browser/server-context.hot-reload-profiles.test.ts
src/browser/server-context.loopback-direct-ws.test.ts	extensions/browser/src/browser/server-context.loopback-direct-ws.test.ts
src/browser/server-context.remote-profile-tab-ops.suite.ts	extensions/browser/src/browser/server-context.remote-profile-tab-ops.suite.ts
src/browser/server-context.remote-profile-tab-ops.test.ts	extensions/browser/src/browser/server-context.remote-profile-tab-ops.test.ts
src/browser/server-context.remote-tab-ops.harness.ts	extensions/browser/src/browser/server-context.remote-tab-ops.harness.ts
src/browser/server-context.remote-tab-ops.test.ts	extensions/browser/src/browser/server-context.remote-tab-ops.test.ts
src/browser/server-context.reset.test.ts	extensions/browser/src/browser/server-context.reset.test.ts
src/browser/server-context.reset.ts	extensions/browser/src/browser/server-context.reset.ts
src/browser/server-context.selection.ts	extensions/browser/src/browser/server-context.selection.ts
src/browser/server-context.tab-ops.ts	extensions/browser/src/browser/server-context.tab-ops.ts
src/browser/server-context.tab-selection-state.suite.ts	extensions/browser/src/browser/server-context.tab-selection-state.suite.ts
src/browser/server-context.tab-selection-state.test.ts	extensions/browser/src/browser/server-context.tab-selection-state.test.ts
src/browser/server-context.ts	extensions/browser/src/browser/server-context.ts
src/browser/server-context.types.ts	extensions/browser/src/browser/server-context.types.ts
src/browser/server-lifecycle.test.ts	extensions/browser/src/browser/server-lifecycle.test.ts
src/browser/server-lifecycle.ts	extensions/browser/src/browser/server-lifecycle.ts
src/browser/server-middleware.ts	extensions/browser/src/browser/server-middleware.ts
src/browser/server.agent-contract-form-layout-act-commands.test.ts	extensions/browser/src/browser/server.agent-contract-form-layout-act-commands.test.ts
src/browser/server.agent-contract-snapshot-endpoints.test.ts	extensions/browser/src/browser/server.agent-contract-snapshot-endpoints.test.ts
src/browser/server.agent-contract.test-harness.ts	extensions/browser/src/browser/server.agent-contract.test-harness.ts
src/browser/server.auth-fail-closed.test.ts	extensions/browser/src/browser/server.auth-fail-closed.test.ts
src/browser/server.auth-token-gates-http.test.ts	extensions/browser/src/browser/server.auth-token-gates-http.test.ts
src/browser/server.control-server.test-harness.ts	extensions/browser/src/browser/server.control-server.test-harness.ts
src/browser/server.evaluate-disabled-does-not-block-storage.test.ts	extensions/browser/src/browser/server.evaluate-disabled-does-not-block-storage.test.ts
src/browser/server.post-tabs-open-profile-unknown-returns-404.test.ts	extensions/browser/src/browser/server.post-tabs-open-profile-unknown-returns-404.test.ts
src/browser/session-tab-registry.test.ts	extensions/browser/src/browser/session-tab-registry.test.ts
src/browser/session-tab-registry.ts	extensions/browser/src/browser/session-tab-registry.ts
src/browser/snapshot-roles.ts	extensions/browser/src/browser/snapshot-roles.ts
src/browser/target-id.ts	extensions/browser/src/browser/target-id.ts
src/browser/test-fetch.ts	extensions/browser/src/browser/test-fetch.ts
src/browser/test-port.ts	extensions/browser/src/browser/test-port.ts
src/browser/trash.ts	extensions/browser/src/browser/trash.ts
src/browser/url-pattern.test.ts	extensions/browser/src/browser/url-pattern.test.ts
src/browser/url-pattern.ts	extensions/browser/src/browser/url-pattern.ts
src/cli/browser-cli-actions-input.ts	extensions/browser/src/cli/browser-cli-actions-input.ts
src/cli/browser-cli-actions-input/register.element.ts	extensions/browser/src/cli/browser-cli-actions-input/register.element.ts
src/cli/browser-cli-actions-input/register.files-downloads.ts	extensions/browser/src/cli/browser-cli-actions-input/register.files-downloads.ts
src/cli/browser-cli-actions-input/register.form-wait-eval.ts	extensions/browser/src/cli/browser-cli-actions-input/register.form-wait-eval.ts
src/cli/browser-cli-actions-input/register.navigation.ts	extensions/browser/src/cli/browser-cli-actions-input/register.navigation.ts
src/cli/browser-cli-actions-input/register.ts	extensions/browser/src/cli/browser-cli-actions-input/register.ts
src/cli/browser-cli-actions-input/shared.test.ts	extensions/browser/src/cli/browser-cli-actions-input/shared.test.ts
src/cli/browser-cli-actions-input/shared.ts	extensions/browser/src/cli/browser-cli-actions-input/shared.ts
src/cli/browser-cli-actions-observe.ts	extensions/browser/src/cli/browser-cli-actions-observe.ts
src/cli/browser-cli-debug.ts	extensions/browser/src/cli/browser-cli-debug.ts
src/cli/browser-cli-examples.ts	extensions/browser/src/cli/browser-cli-examples.ts
src/cli/browser-cli-inspect.test.ts	extensions/browser/src/cli/browser-cli-inspect.test.ts
